[32m编译C文件: kernel/init.c[0m
riscv64-unknown-elf-gcc -nostdlib -fno-builtin -g -Wall -Ikernel -Iarch/riscv64 -Iarch/riscv64/qemu_virt -Idrivers -Ilib -Iuser      -march=rv64gc -mabi=lp64d -mcmodel=medany -MMD -MP -MT out/kernel/init.o -MF out/kernel/init.d   -c kernel/init.c -o out/kernel/init.o
[32m编译C文件: kernel/printf.c[0m
riscv64-unknown-elf-gcc -nostdlib -fno-builtin -g -Wall -Ikernel -Iarch/riscv64 -Iarch/riscv64/qemu_virt -Idrivers -Ilib -Iuser      -march=rv64gc -mabi=lp64d -mcmodel=medany -MMD -MP -MT out/kernel/printf.o -MF out/kernel/printf.d   -c kernel/printf.c -o out/kernel/printf.o
riscv64-unknown-elf-gcc -E  arch/riscv64/boot.S > arch/riscv64/boot.s
[32m编译汇编文件: arch/riscv64/boot.s[0m
riscv64-unknown-elf-gcc -nostdlib -fno-builtin -g -Wall -Ikernel -Iarch/riscv64 -Iarch/riscv64/qemu_virt -Idrivers -Ilib -Iuser      -march=rv64gc -mabi=lp64d -mcmodel=medany -MMD -MP -MT out/arch/riscv64/boot.o -MF out/arch/riscv64/boot.d   -c arch/riscv64/boot.s -o out/arch/riscv64/boot.o
[32m正在链接......[0m
riscv64-unknown-elf-ld -Tarch/riscv64/qemu_virt/os.ld -Map=out/ZZZ.map  out/kernel/init.o out/kernel/page.o out/kernel/printf.o out/kernel/sched.o out/kernel/swtimer.o out/kernel/syscall.o out/kernel/task.o out/arch/riscv64/qemu_virt/interrupt.o out/arch/riscv64/qemu_virt/systimer.o out/arch/riscv64/qemu_virt/trap.o out/drivers/uart.o out/user/user.o out/kernel/usys.o out/arch/riscv64/boot.o out/arch/riscv64/save_reg.o -o out/ZZZ.elf
[32m生成目标文件: out/ZZZ.elf[0m
[32m先按 Ctrl+A 再按 X 退出 QEMU
hart 0 ---> task1 running  305
hart 0 ---> task1 running  306
hart 0 ---> task1 running  307
hart 0 ---> task1 running  308
hart 0 ---> task1 running  309
hart 0 ---> task1 running  310
hart 0 ---> task1 running  311
hart 0 ---> task1 running  312
hart 0 ---> task1 running  313
hart 0 ---> task1 running  314
hart 0 ---> task1 running  315
hart 0 ---> task1 running  316
hart 0 ---> task1 running  317
hart 0 ---> task1 running  318
hart 0 ---> task1 running  319
hart 0 ---> task1 running  320
hart 0 ---> task1 running  321
hart 0 ---> task1 running  322
hart 0 ---> task1 running  323
hart 0 ---> task1 running  324
hart 0 ---> task1 running  325
hart 0 ---> task1 running  326
hart 0 ---> task1 running  327
hart 0 ---> task1 running  328
hart 0 ---> task1 running  329
hart 0 ---> task1 running  330
hart 0 ---> task1 running  331
hart 0 ---> task1 running  332
hart 0 ---> task1 running  333
hart 0 ---> task1 running  334
hart 0 ---> task1 running  335
hart 0 ---> task1 running  336
hart 0 ---> task1 running  337
hart 0 ---> task1 running  338
hart 0 ---> task1 running  339
hart 0 ---> task1 running  340
hart 0 ---> task1 running  341
hart 0 ---> task1 running  342
hart 0 ---> task1 running  343
hart 0 ---> task1 running  344
hart 0 ---> task1 running  345
hart 0 ---> task1 running  346
hart 0 ---> task1 running  347
hart 0 ---> task1 running  348
hart 0 ---> task1 running  349
hart 0 ---> task1 running  350
hart 0 ---> task1 running  351
hart 0 ---> task1 running  352
hart 0 ---> task1 running  353
hart 0 ---> task1 running  354
hart 0 ---> task1 running  355
hart 0 ---> task1 running  356
hart 0 ---> task1 running  357
hart 0 ---> task1 running  358
hart 0 ---> task1 running  359
hart 0 ---> task1 running  360
hart 0 ---> task1 running  361
hart 0 ---> task1 running  362
hart 0 ---> task1 running  363
hart 0 ---> task1 running  364
hart 0 ---> task1 running  365
hart 0 ---> task1 running  366
hart 0 ---> task1 running  367
hart 0 ---> task1 running  368
hart 0 ---> task1 running  369
hart 0 ---> task1 running  370
hart 0 ---> task1 running  371
hart 0 ---> task1 running  372
hart 0 ---> task1 running  373
hart 0 ---> task1 running  374
hart 0 ---> task1 running  375
hart 0 ---> task1 running  376
hart 0 ---> task1 running  377
hart 0 ---> task1 running  378
hart 0 ---> task1 running  379
hart 0 ---> task1 running  380
hart 0 ---> task1 running  381
hart 0 ---> task1 running  382
hart 0 ---> task1 running  383
hart 0 ---> task1 running  384
hart 0 ---> task1 running  385
hart 0 ---> task1 running  386
hart 0 ---> task1 running  387
hart 0 ---> task1 running  388
hart 0 ---> task1 running  389
hart 0 ---> task1 running  390
hart 0 ---> task1 running  391
hart 0 ---> task1 running  392
hart 0 ---> task1 running  393
hart 0 ---> task1 running  394
hart 0 ---> task1 running  395
hart 0 ---> task1 running  396
hart 0 ---> task1 running  397
hart 0 ---> task1 running  398
hart 0 ---> task1 running  399
hart 0 ---> task1 running  400
hart 0 ---> task1 running  401
hart 0 ---> task1 running  402
hart 0 ---> task1 running  403
hart 0 ---> task1 running  404
hart 0 ---> task1 running  405
hart 0 ---> task1 running  406
hart 0 ---> task1 running  407
hart 0 ---> task1 running  408
hart 0 ---> task1 running  409
hart 0 ---> task1 running  410
hart 0 ---> task1 running  411
hart 0 ---> task1 running  412
hart 0 ---> task1 running  413
hart 0 ---> task1 running  414
hart 0 ---> task1 running  415
hart 0 ---> task1 running  416
hart 0 ---> task1 running  417
hart 0 ---> task1 running  418
hart 0 ---> task1 running  419
hart 0 ---> task1 running  420
hart 0 ---> task1 running  421
hart 0 ---> task1 running  422
hart 0 ---> task1 running  423
hart 0 ---> task1 running  424
hart 0 ---> task1 running  425
hart 0 ---> task1 running  426
hart 0 ---> task1 running  427
hart 0 ---> task1 running  428
hart 0 ---> task1 running  429
hart 0 ---> task1 running  430
hart 0 ---> task1 running  431
hart 0 ---> task1 running  432
hart 0 ---> task1 running  433
hart 0 ---> task1 running  434
hart 0 ---> task1 running  435
hart 0 ---> task1 running  436
hart 0 ---> task1 running  437
hart 0 ---> task1 running  438
hart 0 ---> task1 running  439
hart 0 ---> task1 running  440
hart 0 ---> task1 running  441
hart 0 ---> task1 running  442
hart 0 ---> task1 running  443
hart 0 ---> task1 running  444
hart 0 ---> task1 running  445
hart 0 ---> task1 running  446
hart 0 ---> task1 running  447
hart 0 ---> task1 running  448
hart 0 ---> task1 running  449
hart 0 ---> task1 running  450
hart 0 ---> task1 running  451
hart 0 ---> task1 running  452
hart 0 ---> task1 running  453
hart 0 ---> task1 running  454
hart 0 ---> task1 running  455
hart 0 ---> task1 running  456
hart 0 ---> task1 running  457
hart 0 ---> task1 running  458
hart 0 ---> task1 running  459
hart 0 ---> task1 running  460
hart 0 ---> task1 running  461
hart 0 ---> task1 running  462
hart 0 ---> task1 running  463
hart 0 ---> task1 running  464
hart 0 ---> task1 running  465
hart 0 ---> task1 running  466
hart 0 ---> task1 running  467
hart 0 ---> task1 running  468
hart 0 ---> task1 running  469
hart 0 ---> task1 running  470
hart 0 ---> task1 running  471
hart 0 ---> task1 running  472
hart 0 ---> task1 running  473
hart 0 ---> task1 running  474
hart 0 ---> task1 running  475
hart 0 ---> task1 running  476
hart 0 ---> task1 running  477
hart 0 ---> task1 running  478
hart 0 ---> task1 running  479
hart 0 ---> task1 running  480
hart 0 ---> task1 running  481
hart 0 ---> task1 running  482
hart 0 ---> task1 running  483
hart 0 ---> task1 running  484
hart 0 ---> task1 running  485
hart 0 ---> task1 running  486
hart 0 ---> task1 running  487
hart 0 ---> task1 running  488
hart 0 ---> task1 running  489
hart 0 ---> task1 running  490
hart 0 ---> task1 running  491
hart 0 ---> task1 running  492
hart 0 ---> task1 running  493
hart 0 ---> task1 running  494
hart 0 ---> task1 running  495
hart 0 ---> task1 running  496
hart 0 ---> task1 running  497
hart 0 ---> task1 running  498
hart 0 ---> task1 running  499
hart 0 ---> task1 running  500
hart 0 ---> task1 running  501
hart 0 ---> task1 running  502
hart 0 ---> task1 running  503
hart 0 ---> task1 running  504
hart 0 ---> task1 running  505
hart 0 ---> task1 running  506
hart 0 ---> task1 running  507
hart 0 ---> task1 running  508
hart 0 ---> task1 running  509
hart 0 ---> task1 running  510
hart 0 ---> task1 running  511
hart 0 ---> task1 running  512
hart 0 ---> task1 running  513
hart 0 ---> task1 running  514
hart 0 ---> task1 running  515
hart 0 ---> task1 running  516
hart 0 ---> task1 running  517
hart 0 ---> task1 running  518
hart 0 ---> task1 running  519
hart 0 ---> task1 running  520
hart 0 ---> task1 running  521
hart 0 ---> task1 running  522
hart 0 ---> task1 running  523
hart 0 ---> task1 running  524
hart 0 ---> task1 running  525
hart 0 ---> task1 running  526
hart 0 ---> task1 running  527
hart 0 ---> task1 running  528
hart 0 ---> task1 running  529
hart 0 ---> task1 running  530
hart 0 ---> task1 running  531
hart 0 ---> task1 running  532
hart 0 ---> task1 running  533
hart 0 ---> task1 running  534
hart 0 ---> task1 running  535
hart 0 ---> task1 running  536
hart 0 ---> task1 running  537
hart 0 ---> task1 running  538
hart 0 ---> task1 running  539
hart 0 ---> task1 running  540
hart 0 ---> task1 running  541
hart 0 ---> task1 running  542
hart 0 ---> task1 running  543
hart 0 ---> task1 running  544
hart 0 ---> task1 running  545
hart 0 ---> task1 running  546
hart 0 ---> task1 running  547
hart 0 ---> task1 running  548
hart 0 ---> task1 running  549
hart 0 ---> task1 running  550
hart 0 ---> task1 running  551
hart 0 ---> task1 running  552
hart 0 ---> task1 running  553
hart 0 ---> task1 running  554
hart 0 ---> task1 running  555
hart 0 ---> task1 running  556
hart 0 ---> task1 running  557
hart 0 ---> task1 running  558
hart 0 ---> task1 running  559
hart 0 ---> task1 running  560
hart 0 ---> task1 running  561
hart 0 ---> task1 running  562
hart 0 ---> task1 running  563
hart 0 ---> task1 running  564
hart 0 ---> task1 running  565
hart 0 ---> task1 running  566
hart 0 ---> task1 running  567
hart 0 ---> task1 running  568
hart 0 ---> task1 running  569
hart 0 ---> task1 running  570
hart 0 ---> task1 running  571
hart 0 ---> task1 running  572
hart 0 ---> task1 running  573
hart 0 ---> task1 running  574
hart 0 ---> task1 running  575
hart 0 ---> task1 running  576
hart 0 ---> task1 running  577
hart 0 ---> task1 running  578
hart 0 ---> task1 running  579
hart 0 ---> task1 running  580
hart 0 ---> task1 running  581
hart 0 ---> task1 running  582
hart 0 ---> task1 running  583
hart 0 ---> task1 running  584
hart 0 ---> task1 running  585
hart 0 ---> task1 running  586
hart 0 ---> task1 running  587
hart 0 ---> task1 running  588
hart 0 ---> task1 running  589
hart 0 ---> task1 running  590
hart 0 ---> task1 running  591
hart 0 ---> task1 running  592
hart 0 ---> task1 running  593
hart 0 ---> task1 running  594
hart 0 ---> task1 running  595
hart 0 ---> task1 running  596
hart 0 ---> task1 running  597
hart 0 ---> task1 running  598
hart 0 ---> task1 running  599
hart 0 ---> task1 running  600
hart 0 ---> task1 running  601
hart 0 ---> task1 running  602
hart 0 ---> task1 running  603
hart 0 ---> task1 running  604
hart 0 ---> task1 running  605
hart 0 ---> task1 running  606
hart 0 ---> task1 running  607
hart 0 ---> task1 running  608
hart 0 ---> task1 running  609
hart 0 ---> task1 running  610
hart 0 ---> task1 running  611
hart 0 ---> task1 running  612
hart 0 ---> task1 running  613
hart 0 ---> task1 running  614
hart 0 ---> task1 running  615
hart 0 ---> task1 running  616
hart 0 ---> task1 running  617
hart 0 ---> task1 running  618
hart 0 ---> task1 running  619
hart 0 ---> task1 running  620
hart 0 ---> task1 running  621
hart 0 ---> task1 running  622
hart 0 ---> task1 running  623
hart 0 ---> task1 running  624
hart 0 ---> task1 running  625
hart 0 ---> task1 running  626
hart 0 ---> task1 running  627
hart 0 ---> task1 running  628
hart 0 ---> task1 running  629
hart 0 ---> task1 running  630
hart 0 ---> task1 running  631
hart 0 ---> task1 running  632
hart 0 ---> task1 running  633
hart 0 ---> task1 running  634
hart 0 ---> task1 running  635
hart 0 ---> task1 running  636
hart 0 ---> task1 running  637
hart 0 ---> task1 running  638
hart 0 ---> task1 running  639
hart 0 ---> task1 running  640
hart 0 ---> task1 running  641
hart 0 ---> task1 running  642
hart 0 ---> task1 running  643
hart 0 ---> task1 running  644
hart 0 ---> task1 running  645
hart 0 ---> task1 running  646
hart 0 ---> task1 running  647
hart 0 ---> task1 running  648
hart 0 ---> task1 running  649
hart 0 ---> task1 running  650
hart 0 ---> task1 running  651
hart 0 ---> task1 running  652
hart 0 ---> task1 running  653
hart 0 ---> task1 running  654
hart 0 ---> task1 running  655
hart 0 ---> task1 running  656
hart 0 ---> task1 running  657
hart 0 ---> task1 running  658
hart 0 ---> task1 running  659
hart 0 ---> task1 running  660
hart 0 ---> task1 running  661
hart 0 ---> task1 running  662
hart 0 ---> task1 running  663
hart 0 ---> task1 running  664
hart 0 ---> task1 running  665
hart 0 ---> task1 running  666
hart 0 ---> task1 running  667
hart 0 ---> task1 running  668
hart 0 ---> task1 running  669
hart 0 ---> task1 running  670
hart 0 ---> task1 running  671
hart 0 ---> task1 running  672
hart 0 ---> task1 running  673
hart 0 ---> task1 running  674
hart 0 ---> task1 running  675
hart 0 ---> task1 running  676
hart 0 ---> task1 running  677
hart 0 ---> task1 running  678
hart 0 ---> task1 running  679
hart 0 ---> task1 running  680
hart 0 ---> task1 running  681
hart 0 ---> task1 running  682
hart 0 ---> task1 running  683
hart 0 ---> task1 running  684
hart 0 ---> task1 running  685
hart 0 ---> task1 running  686
hart 0 ---> task1 running  687
hart 0 ---> task1 running  688
hart 0 ---> task1 running  689
hart 0 ---> task1 running  690
hart 0 ---> task1 running  691
hart 0 ---> task1 running  692
hart 0 ---> task1 running  693
hart 0 ---> task1 running  694
hart 0 ---> task1 running  695
hart 0 ---> task1 running  696
hart 0 ---> task1 running  697
hart 0 ---> task1 running  698
hart 0 ---> task1 running  699
hart 0 ---> task1 running  700
hart 0 ---> task1 running  701
hart 0 ---> task1 running  702
hart 0 ---> task1 running  703
hart 0 ---> task1 running  704
hart 0 ---> task1 running  705
hart 0 ---> task1 running  706
hart 0 ---> task1 running  707
hart 0 ---> task1 running  708
hart 0 ---> task1 running  709
hart 0 ---> task1 running  710
hart 0 ---> task1 running  711
hart 0 ---> task1 running  712
hart 0 ---> task1 running  713
hart 0 ---> task1 running  714
hart 0 ---> task1 running  715
hart 0 ---> task1 running  716
hart 0 ---> task1 running  717
hart 0 ---> task1 running  718
hart 0 ---> task1 running  719
hart 0 ---> task1 running  720
hart 0 ---> task1 running  721
hart 0 ---> task1 running  722
hart 0 ---> task1 running  723
hart 0 ---> task1 running  724
hart 0 ---> task1 running  725
hart 0 ---> task1 running  726
hart 0 ---> task1 running  727
hart 0 ---> task1 running  728
hart 0 ---> task1 running  729
hart 0 ---> task1 running  730
hart 0 ---> task1 running  731
hart 0 ---> task1 running  732
hart 0 ---> task1 running  733
hart 0 ---> task1 running  734
hart 0 ---> task1 running  735
hart 0 ---> task1 running  736
hart 0 ---> task1 running  737
hart 0 ---> task1 running  738
hart 0 ---> task1 running  739
hart 0 ---> task1 running  740
hart 0 ---> task1 running  741
hart 0 ---> task1 running  742
hart 0 ---> task1 running  743
hart 0 ---> task1 running  744
hart 0 ---> task1 running  745
hart 0 ---> task1 running  746
hart 0 ---> task1 running  747
hart 0 ---> task1 running  748
hart 0 ---> task1 running  749
hart 0 ---> task1 running  750
hart 0 ---> task1 running  751
hart 0 ---> task1 running  752
hart 0 ---> task1 running  753
hart 0 ---> task1 running  754
hart 0 ---> task1 running  755
hart 0 ---> task1 running  756
hart 0 ---> task1 running  757
hart 0 ---> task1 running  758
hart 0 ---> task1 running  759
hart 0 ---> task1 running  760
hart 0 ---> task1 running  761
hart 0 ---> task1 running  762
hart 0 ---> task1 running  763
hart 0 ---> task1 running  764
hart 0 ---> task1 running  765
hart 0 ---> task1 running  766
hart 0 ---> task1 running  767
hart 0 ---> task1 running  768
hart 0 ---> task1 running  769
hart 0 ---> task1 running  770
hart 0 ---> task1 running  771
hart 0 ---> task1 running  772
hart 0 ---> task1 running  773
hart 0 ---> task1 running  774
hart 0 ---> task1 running  775
hart 0 ---> task1 running  776
hart 0 ---> task1 running  777
hart 0 ---> task1 running  778
hart 0 ---> task1 running  779
hart 0 ---> task1 running  780
hart 0 ---> task1 running  781
hart 0 ---> task1 running  782
hart 0 ---> task1 running  783
hart 0 ---> task1 running  784
hart 0 ---> task1 running  785
hart 0 ---> task1 running  786
hart 0 ---> task1 running  787
hart 0 ---> task1 running  788
hart 0 ---> task1 running  789
hart 0 ---> task1 running  790
hart 0 ---> task1 running  791
hart 0 ---> task1 running  792
hart 0 ---> task1 running  793
hart 0 ---> task1 running  794
hart 0 ---> task1 running  795
hart 0 ---> task1 running  796
